0,0.0,5.0,5.0,0.0,5.0,5.0,10.0,13.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,26.0327197277
0,2.0,8.0,5.0,2.0,8.0,5.0,11.0,12.0,-99.0,-99.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,26.6805473751
0,2.0,8.0,5.0,2.0,8.0,5.0,22.0,17.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,16.9742671885
0,2.0,8.0,5.0,2.0,8.0,5.0,-99.0,-99.0,10.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,61.9620859347
0,2.0,8.0,5.0,2.0,8.0,5.0,17.0,15.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,26.0648036837
0,2.0,8.0,7.0,2.0,8.0,7.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,15.99506
0,2.0,8.0,7.0,2.0,8.0,7.0,12.0,11.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,9.67231387969
0,2.0,8.0,7.0,2.0,8.0,7.0,-99.0,-99.0,10.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.8137962953
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,25.9974
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.9160427364
0,0.0,5.0,4.0,0.0,5.0,4.0,19.0,14.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0826037712
0,0.0,5.0,4.0,0.0,5.0,4.0,14.0,11.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.9974
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,25.99480026
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0260254412
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,29.0884813704
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,19.0,14.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.5065760866
0,0.0,5.0,4.0,0.0,5.0,4.0,11.0,7.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.5342118845
0,0.0,5.0,4.0,0.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.4974
0,0.0,5.0,4.0,0.0,5.0,4.0,8.0,8.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,16.0029318467
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,28.8648178066
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,26.3528349557
0,1.0,1.0,4.0,1.0,1.0,4.0,9.0,9.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.5372037502
0,1.0,1.0,4.0,1.0,1.0,4.0,7.0,9.0,-99.0,-99.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,44.2415140866
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,24.5889906761
0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,12.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,25.9974
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5273878683
0,1.0,1.0,4.0,1.0,1.0,4.0,5.0,12.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.7372804025
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,32.3162482747
0,1.0,1.0,4.0,1.0,1.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.2556653333
0,1.0,1.0,4.0,1.0,1.0,4.0,6.0,12.0,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,59.7778140631
0,2.0,8.0,1.0,2.0,8.0,1.0,15.0,5.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.4415460203
0,2.0,8.0,1.0,2.0,8.0,1.0,19.0,6.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.99310630112
0,2.0,8.0,1.0,2.0,8.0,1.0,22.0,8.0,15.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17.2098402606
0,2.0,8.0,1.0,2.0,8.0,1.0,15.0,5.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,15.9379390074
0,3.0,5.0,4.0,3.0,5.0,4.0,16.0,14.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,20.74506
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.532658017
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4513921025
0,3.0,5.0,4.0,3.0,5.0,4.0,15.0,15.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.992668312
0,3.0,5.0,4.0,3.0,5.0,4.0,15.0,15.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.3793744401
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1152474598
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.8103022441
0,3.0,5.0,4.0,3.0,5.0,4.0,8.0,10.0,-99.0,-99.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,26.7870733795
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,7.0,9.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8697611391
0,3.0,5.0,4.0,3.0,5.0,4.0,-99.0,-99.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78.6320908239
0,3.0,5.0,4.0,3.0,5.0,4.0,10.0,10.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,27.9363265341
0,3.0,5.0,4.0,3.0,5.0,4.0,14.0,11.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,26.0079521137
0,3.0,5.0,4.0,3.0,5.0,4.0,16.0,13.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,28.6461945397
0,3.0,5.0,4.0,3.0,5.0,4.0,11.0,11.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,28.4974
0,2.0,2.0,5.0,2.0,2.0,5.0,8.0,12.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,26.9372730038
0,2.0,2.0,5.0,2.0,2.0,5.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.7831527691
0,2.0,2.0,5.0,2.0,2.0,5.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.99506
0,2.0,2.0,5.0,2.0,2.0,5.0,11.0,17.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56.5913215332
0,2.0,2.0,5.0,2.0,2.0,5.0,7.0,16.0,17.0,28.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,25.9974
0,2.0,2.0,5.0,2.0,2.0,5.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,32.6080897154
0,2.0,2.0,5.0,2.0,2.0,5.0,6.0,13.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,25.272409645
0,2.0,2.0,5.0,2.0,2.0,5.0,-99.0,-99.0,-99.0,-99.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,25.1272218435
0,2.0,2.0,5.0,2.0,2.0,5.0,7.0,16.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,26.4688728131
0,2.0,2.0,5.0,2.0,2.0,5.0,8.0,12.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,33.0791274506
0,3.0,7.0,5.0,3.0,7.0,5.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,16.0105926513
0,3.0,6.0,8.0,3.0,6.0,8.0,-99.0,-99.0,11.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,29.8954047505
0,3.0,6.0,8.0,3.0,6.0,8.0,12.0,14.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,41.9336324327
0,3.0,6.0,8.0,3.0,6.0,8.0,11.0,15.0,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.1505996317
0,3.0,6.0,8.0,3.0,6.0,8.0,20.0,26.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,25.095440546
0,3.0,6.0,8.0,3.0,6.0,8.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,22.9244611848
0,3.0,6.0,8.0,3.0,6.0,8.0,12.0,15.0,16.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,24.7483416908
0,1.0,4.0,3.0,1.0,4.0,3.0,-99.0,-99.0,10.0,10.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5196379055
0,0.0,5.0,2.0,0.0,5.0,2.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.9974
0,0.0,5.0,2.0,0.0,5.0,2.0,10.0,8.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,28.1673505287
0,0.0,5.0,2.0,0.0,5.0,2.0,14.0,6.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,33.3679817916
0,0.0,5.0,2.0,0.0,5.0,2.0,19.0,10.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.1980354617
0,0.0,5.0,2.0,0.0,5.0,2.0,-99.0,-99.0,-99.0,-99.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,17.6655040814
0,0.0,5.0,2.0,0.0,5.0,2.0,10.0,10.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,32.8346258393
0,2.0,6.0,6.0,2.0,6.0,6.0,14.0,12.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,30.4208234517
0,2.0,6.0,6.0,2.0,6.0,6.0,14.0,14.0,-99.0,-99.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.99506
0,2.0,6.0,6.0,2.0,6.0,6.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,28.7491616143
0,2.0,6.0,6.0,2.0,6.0,6.0,11.0,12.0,-99.0,-99.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,16.0001070064
0,2.0,6.0,6.0,2.0,6.0,6.0,12.0,11.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,25.9966945596
0,2.0,6.0,6.0,2.0,6.0,6.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,29.1290649177
0,2.0,6.0,6.0,2.0,6.0,6.0,15.0,14.0,-99.0,-99.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.9974
0,2.0,6.0,6.0,2.0,6.0,6.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,28.49506
0,2.0,6.0,6.0,2.0,6.0,6.0,-99.0,-99.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,26.0004551665
0,3.0,8.0,1.0,3.0,8.0,1.0,15.0,5.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2806749733
0,3.0,8.0,1.0,3.0,8.0,1.0,19.0,6.0,-99.0,-99.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.92641293615
0,1.0,7.0,7.0,1.0,7.0,7.0,29.0,30.0,19.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,24.3506328418
0,2.0,6.0,4.0,2.0,6.0,4.0,12.0,13.0,-99.0,-99.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5588470228
